District,A_Count,Student,A_Rate,D_Size,Open,Urban,Barren,Forest,Shrub,Grass,Agricultural,Wetland,Avecanopy,NearRoad100,NearRoad50,Roadensity,Pop,Popm,Popf,Malep,Femalep,Popden,Young,Senior,Whitep,Blackp,Asianp,Vehicle0,Unemploy,Income_median
124,1,1389,0.72,233.6,3.34,1.72,0.37,0,0,14.97,79.51,0.08,0.03,0.05,0.04,0.261,7923,3916,4007,49.43,50.57,33.92,43.78,5.21,76.31,0,4.52,13.33,16.74,24859
223,1,741,1.35,59.2,10.79,8.11,0,59.8,12.52,5.1,0,0.69,62.4,40.97,38.55,0.457,11717,5425,6292,46.3,53.7,197.92,24,21.05,91.35,2.16,5.66,5.13,5.54,93661
428,2,1477,1.35,4.3,16.46,78.51,0,0.23,0.21,4.58,0,0,2.54,1.33,0.81,3.184,11864,6483,5381,54.64,45.36,2759.07,30.05,6.39,63.9,2.66,3.86,6.68,8.9,47163
383,1,693,1.44,195.3,3.98,1.41,0.3,0,0,13.44,80.14,0.09,0,0,0,0.2,4297,2298,1999,53.48,46.52,22,41.45,4.68,73.49,4.61,0.98,2.22,19.91,32121
419,1,640,1.56,245.1,5.98,2.63,0.41,0.01,7.49,13.94,64.08,1.76,0,0,0,0.372,5020,2604,2416,51.87,48.13,20.48,35.78,8.47,81.27,0.98,0,0.9,8.36,82333
70,2,1142,1.75,203.8,3.67,4.59,0.28,1.18,0.58,52.51,26.71,1.72,1.24,0.79,0.3,0.26,13086,6813,6273,52.06,47.94,64.21,25.62,13.24,87.86,2.8,3.76,0.52,8.7,96674
228,3,1709,1.76,609.1,5.73,1.63,5.64,4.61,18.84,41.65,20.18,1.63,4.71,1.32,0.69,0.209,14077,7066,7011,50.2,49.8,23.11,41.54,4.87,77.05,1.11,1.47,6.65,16.07,53080
231,3,1558,1.93,122.4,4.56,6.68,0.28,0,0.03,1.84,85.88,0.35,0.31,0.11,0.11,0.452,14750,7231,7519,49.02,50.98,120.51,34.67,10.46,79.27,0.42,3.02,4.56,7.15,61338
450,5,2595,1.93,75.1,12.22,11.09,0.63,3.1,50.79,8.72,11.12,2.26,4.43,1.43,1.21,0.426,26958,14003,12955,51.94,48.06,358.96,33.75,10.99,50.42,0.24,1.08,5.96,10.75,47523
545,2,1030,1.94,396.4,2.71,1.22,0.3,11.13,13.11,53.55,16.43,0.21,10.09,1.23,1.23,0.108,9564,4938,4626,51.63,48.37,24.13,37.59,7.96,75.17,0.78,0.39,8.68,16.14,34115
